"","ISO","FIPS","DHSCC","SVYTYPE","SVYYEAR","CNTRYNAMEE","CNTRYNAMEF","CNTRYNAMES","DHSREGEN","DHSREGFR","DHSREGSP","SVYID","REG_ID","Svy_Map","MULTLEVEL","LEVELRNK","REGVAR","REGCODE","REGNAME","OTHREGVAR","OTHREGCO","OTHREGNA","LEVELCO","LEVELNA","REPALLIND","REGNOTES","SVYNOTES","geometry"
"1","NG","NI","NG","DHS",2018,"Nigeria","Nigéria","Nigeria","Sokoto",NA,NA,528,"NGDHS2018433036","yes","yes",2,"shstate",10,"sokoto","hv024",3,"North West","Admin1","States","no",NA,"Survey is representative at two levels: 6 zones as groups of admin1 areas, and 37 states as 37 admin1 areas",list(list(c(4.46277708072154, 4.46999975836644, 4.48777763853019, 4.50000107974501, 4.50583379844556, 4.52361096005149, 4.54166639961034, 4.55944392004545, 4.57750043968946, 4.59527831985321, 4.61333339968348, 4.62611088140193, 4.62694463967233, 4.64472108002235, 4.6627775996663, 4.68055583955868, 4.69861128001685, 4.71638880045202, 4.73444424001087, 4.7522224799032, 4.77027792036137, 4.78805543989722, 4.80611088035539, 4.82388912024777, 4.84194420007799, 4.85972208114111, 4.87777752159928, 4.88555423974788, 
4.90055507985181, 4.91527764020407, 4.92361127938318, 4.94111160015188, 4.95888912148632, 4.9766662812936, 4.99444524154245, 4.99777776102042, 5.00000039994865, 5.01583248022274, 5.03361144047165, 5.05166723975907, 5.06944476019424, 5.08722264125731, 5.10527736045964, 5.10888923977433, 5.12638919991508, 5.14416708007883, 5.16194495934332, 5.17944420002686, 5.19722279964782, 5.21499923999784, 5.23277855997532, 5.25055608130981, 5.26833287958982, 5.27889023868158, 5.28611075975357, 5.28916643839432, 
5.30750088075928, 5.32583388061249, 5.34194424153753, 5.34916727981039, 5.35638888006815, 5.36333327976013, 5.36500115962679, 5.38277759997686, 5.40083267980708, 5.41888956007898, 5.43666708051416, 5.45472179971648, 5.47249967988023, 5.49055439998187, 5.50000043960955, 5.50861163998235, 5.52638952014615, 5.54444424114712, 5.54833259977175, 5.56111080004808, 5.57861076108816, 5.5958328003066, 5.61333384143177, 5.63055552002226, 5.64805512133375, 5.65722180022533, 5.65972236007593, 5.66249976166301, 
5.66583407978402, 5.66916552007615, 5.6733332403362, 5.67888911999825, 5.68527804117139, 5.69166624018942, 5.6980558799205, 5.70027780029085, 5.71777775953228, 5.73527771967304, 5.75249976069011, 5.77000080001665, 5.78750003980088, 5.80499999994163, 5.82249923972586, 5.83972200020014, 5.85722268159674, 5.87472299966743, 5.89222295980818, 5.90972220139105, 5.92694387998154, 5.94444456047881, 5.96194451972025, 5.97944412013237, 5.99666651997876, 5.99750028004774, 6.00000083989835, 6.01499951983197, 
6.03249947997273, 6.05000052019864, 6.06750011971144, 6.08500044048014, 6.10250075855083, 6.1200000001337, 6.12361079846397, 6.12833364021213, 6.13333332009955, 6.13749923991793, 6.14166695837935, 6.14555460024474, 6.14916719991595, 6.15388860005174, 6.15888936002432, 6.16083335857303, 6.17888915875977, 6.19722288166753, 6.21527759997053, 6.2336109604517, 6.23805588037823, 6.25583376054198, 6.27361092034926, 6.28277796166742, 6.2850002399677, 6.30222264071341, 6.31944467993179, 6.33666600059234, 
6.35388947872514, 6.37138908003664, 6.38861039979787, 6.40583388152794, 6.42305556011843, 6.42727224034059, 6.44000003994176, 6.4569445197651, 6.47388899958844, 6.49083312148178, 6.50000052162926, 6.50750004011144, 6.52444416020614, 6.52635719961199, 6.54138864002948, 6.55833348048071, 6.57527832003268, 6.59222171887154, 6.60888863840046, 6.62583384037896, 6.64277796047367, 6.65972171994048, 6.67666584003524, 6.67916639988579, 6.68833307967674, 6.69805488005647, 6.7077781184513, 6.71694371995574, 
6.7266658800641, 6.73638875962968, 6.74611199982314, 6.75527796015683, 6.76500047999383, 6.77472264010214, 6.7809123516692, 6.7679591191461, 6.75158834708844, 6.74207067650281, 6.72569989994861, 6.70971012095043, 6.69752693066829, 6.68267917846714, 6.66935443982709, 6.66608905649821, 6.66212081923805, 6.66069316613209, 6.65412568917048, 6.6400394410519, 6.63090228958333, 6.62290716131434, 6.60729789783596, 6.59359216703581, 6.58483600772735, 6.57036876834792, 6.55323648591246, 6.53534316973946, 6.5185914055217, 
6.50260162562421, 6.49232244825799, 6.47899722848098, 6.47062158559163, 6.44492339890957, 6.43197917758795, 6.42131900626293, 6.40609073764267, 6.39961862923013, 6.39428853862137, 6.38362836819567, 6.37144565725191, 6.36192798666627, 6.35507488519426, 6.34593772743045, 6.32804441845207, 6.31744623376113, 6.3140830995805, 6.3078665693468, 6.30025243773463, 6.28959226640961, 6.28273964157802, 6.27017593038022, 6.26484584966397, 6.26180029018883, 6.26027727033238, 6.26027727033238, 6.25769996688109, 
6.26183414514691, 6.26075935522306, 6.25976705466502, 6.25916624224845, 6.25563287909716, 6.2542548190757, 6.24529695544322, 6.21980237964681, 6.2018876056627, 6.18879556736169, 6.16605711340691, 6.1515874872282, 6.13160515061844, 6.10197639745547, 6.07234763889664, 6.04134034817253, 6.02790260438928, 6.02031755143872, 6.02467775078276, 6.02467775078276, 6.01596355651373, 6.00645732619699, 6.00645732619699, 6.00962591105554, 6.01794385707433, 6.0258660287854, 6.03220367334433, 6.04550218507126, 6.0426855065167, 
6.03568697036803, 6.02098989768655, 6.00419330948625, 5.98739671319208, 5.9671010979356, 5.95100450652217, 5.92301034843763, 5.89501571731, 5.87821960395149, 5.85302448333084, 5.83762788780496, 5.81313276487049, 5.79423666025207, 5.77114153179065, 5.75224542627291, 5.73614883755744, 5.72775077997886, 5.71445321973408, 5.69065809268716, 5.68626737666642, 5.68535375504899, 5.68605232461266, 5.68597554863635, 5.68579149169824, 5.68645906344818, 5.69485759946582, 5.70045614383946, 5.70162534903164, 5.70535516626796, 
